var_name,var_dtype,is_tobe_bin,is_candidate,is_modelfeature
city,float64,0,0,0
mar_status,float64,0,0,0
age,float64,1,1,1
xaccount_age,float64,1,1,1
cred_limit,float64,1,1,1
this_bill_rate,float64,1,1,1
this_bill_mp,float64,1,1,1
last_mp_days,float64,1,1,1
six_bill_num,float64,1,1,1
six_bill_avg_amt,float64,1,1,1
six_cycle_mp_num,float64,1,1,1
six_cycle_mp_avg_amt,float64,1,1,1
six_bill_avg_debt_rate,float64,1,1,1
six_bill_low_repay_num,float64,1,1,1
epp_nbr_12m,float64,1,1,1
alop_nbr_12m,float64,1,1,1
epp_avg_amt_12m,float64,1,1,1
alop_avg_amt_12m,float64,1,1,1
consume_num_session12,float64,1,1,1
consume_num_session6,float64,1,1,1
consume_num_session3,float64,1,1,1
consume_num_session,float64,1,1,1
consume_amt_session12,float64,1,1,1
consume_amt_session6,float64,1,1,1
consume_amt_session3,float64,1,1,1
consume_amt_session,float64,1,1,1
month_avg_use_year,float64,1,1,1
month_avg_use_month6,float64,1,1,1
month_avg_use_month3,float64,1,1,1
target,float64,0,0,0
